Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 242, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1065, in render
    return render_value_in_context(output, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1042, in render_value_in_context
    value = str(value)
            ^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\models.py", line 17, in __str__
    raise f"Сторона: {self.side}, Время: {self.datetime}"
TypeError: exceptions must derive from BaseException
ERROR 2024-03-20 23:30:26,392 basehttp 7120 3248 "GET /games/coin/2 HTTP/1.1" 500 130400
DEBUG 2024-03-20 23:30:26,677 views 7120 3248 Coin side is Решка
ERROR 2024-03-20 23:30:26,792 log 7120 3248 Internal Server Error: /games/coin/2
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\views.py", line 22, in coin
    return render(request, 'coin/coin.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1000, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 242, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1065, in render
    return render_value_in_context(output, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 1042, in render_value_in_context
    value = str(value)
            ^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\gamesapp\models.py", line 17, in __str__
    raise f"Сторона: {self.side}, Время: {self.datetime}"
TypeError: exceptions must derive from BaseException
ERROR 2024-03-20 23:30:26,796 basehttp 7120 3248 "GET /games/coin/2 HTTP/1.1" 500 130128
INFO 2024-03-20 23:32:03,609 autoreload 7120 16584 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:32:04,527 autoreload 5016 5212 Watching for file changes with StatReloader
INFO 2024-03-20 23:32:13,127 autoreload 5016 5212 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:32:13,839 autoreload 14168 16244 Watching for file changes with StatReloader
INFO 2024-03-20 23:32:28,372 views 14168 164 Index page accessed
INFO 2024-03-20 23:32:28,374 basehttp 14168 164 "GET / HTTP/1.1" 200 212
INFO 2024-03-20 23:32:28,804 autoreload 14168 16244 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:32:29,743 autoreload 15412 16408 Watching for file changes with StatReloader
DEBUG 2024-03-20 23:32:35,324 views 15412 16504 Main page is visited
INFO 2024-03-20 23:32:35,325 basehttp 15412 16504 "GET /games/ HTTP/1.1" 200 37
WARNING 2024-03-20 23:32:35,916 log 15412 16504 Not Found: /games/coin
WARNING 2024-03-20 23:32:35,916 basehttp 15412 16504 "GET /games/coin HTTP/1.1" 404 3257
DEBUG 2024-03-20 23:32:37,257 views 15412 16504 Coin side is Орел
INFO 2024-03-20 23:32:37,441 basehttp 15412 16504 "GET /games/coin/2 HTTP/1.1" 200 416
INFO 2024-03-20 23:33:09,487 autoreload 15412 16408 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:33:10,335 autoreload 9140 10316 Watching for file changes with StatReloader
INFO 2024-03-20 23:33:20,028 autoreload 9140 10316 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:33:20,946 autoreload 5972 3192 Watching for file changes with StatReloader
INFO 2024-03-20 23:33:48,081 autoreload 5972 3192 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:33:48,939 autoreload 16968 13960 Watching for file changes with StatReloader
DEBUG 2024-03-20 23:33:52,616 views 16968 5884 Coin side is Орел
INFO 2024-03-20 23:33:52,793 basehttp 16968 5884 "GET /games/coin/2 HTTP/1.1" 200 366
INFO 2024-03-20 23:34:15,156 autoreload 16968 13960 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:34:16,023 autoreload 15764 9632 Watching for file changes with StatReloader
INFO 2024-03-20 23:35:35,544 autoreload 15764 9632 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:35:36,326 autoreload 8180 17016 Watching for file changes with StatReloader
DEBUG 2024-03-20 23:35:40,508 views 8180 8372 Coin side is Решка
INFO 2024-03-20 23:35:40,719 basehttp 8180 8372 "GET /games/coin/2 HTTP/1.1" 200 370
INFO 2024-03-20 23:36:54,833 autoreload 8180 17016 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 23:36:55,596 autoreload 9312 5936 Watching for file changes with StatReloader
DEBUG 2024-03-20 23:36:57,015 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:36:57,100 basehttp 9312 16704 "GET /games/coin/2 HTTP/1.1" 200 394
DEBUG 2024-03-20 23:37:27,164 views 9312 16704 Coin side is Решка
INFO 2024-03-20 23:37:27,261 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:37:58,294 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:37:58,476 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:37:59,670 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:37:59,846 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:00,545 views 9312 16704 Coin side is Решка
INFO 2024-03-20 23:38:00,667 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1056
DEBUG 2024-03-20 23:38:01,286 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:01,376 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1056
DEBUG 2024-03-20 23:38:11,149 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:11,312 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:12,902 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:12,991 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:13,717 views 9312 16704 Coin side is Решка
INFO 2024-03-20 23:38:14,077 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1056
DEBUG 2024-03-20 23:38:14,669 views 9312 16704 Coin side is Решка
INFO 2024-03-20 23:38:14,757 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1056
DEBUG 2024-03-20 23:38:19,029 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:19,210 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1056
DEBUG 2024-03-20 23:38:19,445 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:19,587 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:49,479 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:49,659 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:49,902 views 9312 16704 Coin side is Орел
INFO 2024-03-20 23:38:49,979 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:50,077 views 9312 16704 Coin side is Решка
INFO 2024-03-20 23:38:50,165 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1054
DEBUG 2024-03-20 23:38:50,258 views 9312 16704 Coin side is Решка
INFO 2024-03-20 23:38:50,374 basehttp 9312 16704 "GET /games/coin/10 HTTP/1.1" 200 1056
INFO 2024-03-21 00:16:18,293 autoreload 16500 7860 Watching for file changes with StatReloader
INFO 2024-03-21 00:16:19,552 views 16500 13256 Index page accessed
INFO 2024-03-21 00:16:19,555 basehttp 16500 13256 "GET / HTTP/1.1" 200 212
DEBUG 2024-03-21 00:16:24,633 views 16500 13256 Coin side is Решка
INFO 2024-03-21 00:16:24,716 basehttp 16500 13256 "GET /games/coin/2 HTTP/1.1" 200 312
WARNING 2024-03-21 00:16:25,051 log 16500 13256 Not Found: /games/coin
WARNING 2024-03-21 00:16:25,052 basehttp 16500 13256 "GET /games/coin HTTP/1.1" 404 3257
DEBUG 2024-03-21 00:16:26,079 views 16500 13256 Coin side is Решка
INFO 2024-03-21 00:16:26,178 basehttp 16500 13256 "GET /games/coin/2 HTTP/1.1" 200 396
DEBUG 2024-03-21 00:16:37,678 views 16500 13256 Coin side is Решка
INFO 2024-03-21 00:16:37,858 basehttp 16500 13256 "GET /games/coin/3 HTTP/1.1" 200 480
DEBUG 2024-03-21 00:16:47,204 views 16500 13256 Coin side is Решка
INFO 2024-03-21 00:16:47,291 basehttp 16500 13256 "GET /games/coin/10 HTTP/1.1" 200 564
DEBUG 2024-03-21 00:23:44,958 views 16500 11964 Coin side is Орел
INFO 2024-03-21 00:23:45,139 basehttp 16500 11964 "GET /games/coin/100 HTTP/1.1" 200 646
DEBUG 2024-03-21 00:23:54,185 views 16500 11964 Coin side is Орел
INFO 2024-03-21 00:23:54,367 basehttp 16500 11964 "GET /games/coin/10 HTTP/1.1" 200 728
DEBUG 2024-03-21 00:23:56,309 views 16500 11964 Coin side is Решка
INFO 2024-03-21 00:23:56,492 basehttp 16500 11964 "GET /games/coin/2 HTTP/1.1" 200 394
DEBUG 2024-03-21 00:24:10,619 views 16500 11964 Coin side is Орел
INFO 2024-03-21 00:24:10,796 basehttp 16500 11964 "GET /games/coin/2 HTTP/1.1" 200 394
DEBUG 2024-03-21 00:24:19,715 views 16500 11964 Coin side is Решка
INFO 2024-03-21 00:24:19,888 basehttp 16500 11964 "GET /games/coin/2 HTTP/1.1" 200 394
DEBUG 2024-03-21 00:24:26,005 views 16500 11964 Coin side is Решка
INFO 2024-03-21 00:24:26,183 basehttp 16500 11964 "GET /games/coin/10 HTTP/1.1" 200 1062
DEBUG 2024-03-21 00:24:34,236 views 16500 11964 Coin side is Решка
INFO 2024-03-21 00:24:34,331 basehttp 16500 11964 "GET /games/coin/2 HTTP/1.1" 200 396
INFO 2024-03-22 12:34:53,446 autoreload 1332 17696 Watching for file changes with StatReloader
INFO 2024-03-22 12:36:15,918 autoreload 1088 1148 Watching for file changes with StatReloader
INFO 2024-03-22 12:38:31,971 autoreload 1088 1148 D:\Coding\new_django_project\myproject\homeworkapp\urls.py changed, reloading.
INFO 2024-03-22 12:38:32,705 autoreload 10688 7816 Watching for file changes with StatReloader
INFO 2024-03-22 12:38:34,993 views 10688 10624 Index page accessed
INFO 2024-03-22 12:38:34,994 basehttp 10688 10624 "GET / HTTP/1.1" 200 212
WARNING 2024-03-22 12:38:35,422 log 10688 10624 Not Found: /favicon.ico
WARNING 2024-03-22 12:38:35,424 basehttp 10688 10624 "GET /favicon.ico HTTP/1.1" 404 2763
WARNING 2024-03-22 12:38:44,630 log 10688 10624 Not Found: /homeworkapp
WARNING 2024-03-22 12:38:44,631 basehttp 10688 10624 "GET /homeworkapp HTTP/1.1" 404 2763
INFO 2024-03-22 12:38:50,636 basehttp 10688 10624 "GET /homework HTTP/1.1" 301 0
INFO 2024-03-22 12:38:50,640 basehttp 10688 18220 "GET /homework/ HTTP/1.1" 200 20
INFO 2024-03-22 17:13:12,463 autoreload 7336 9980 Watching for file changes with StatReloader
INFO 2024-03-22 17:13:13,984 views 7336 17236 Index page accessed
INFO 2024-03-22 17:13:13,985 basehttp 7336 17236 "GET / HTTP/1.1" 200 212
WARNING 2024-03-22 17:13:18,835 log 7336 17236 Not Found: /myapp3
WARNING 2024-03-22 17:13:18,835 basehttp 7336 17236 "GET /myapp3 HTTP/1.1" 404 2854
INFO 2024-03-22 17:13:22,689 basehttp 7336 17236 "GET /myapp3/hello HTTP/1.1" 301 0
INFO 2024-03-22 17:13:22,694 basehttp 7336 12260 "GET /myapp3/hello/ HTTP/1.1" 200 33
INFO 2024-03-22 17:14:32,181 autoreload 7336 9980 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 17:14:32,859 autoreload 9248 14960 Watching for file changes with StatReloader
INFO 2024-03-22 17:14:34,553 basehttp 9248 9568 "GET /myapp3/hello/ HTTP/1.1" 200 33
WARNING 2024-03-22 17:14:36,399 log 9248 9568 Not Found: /myapp3/
WARNING 2024-03-22 17:14:36,400 basehttp 9248 9568 "GET /myapp3/ HTTP/1.1" 404 3100
INFO 2024-03-22 17:15:09,419 autoreload 9248 14960 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 17:15:10,068 autoreload 10412 18392 Watching for file changes with StatReloader
INFO 2024-03-22 17:15:12,098 basehttp 10412 7000 "GET /myapp3/ HTTP/1.1" 200 38
INFO 2024-03-22 17:15:22,057 basehttp 10412 7000 "GET /myapp3/hello2 HTTP/1.1" 301 0
INFO 2024-03-22 17:15:22,062 basehttp 10412 6056 "GET /myapp3/hello2/ HTTP/1.1" 200 30
INFO 2024-03-22 17:15:37,458 autoreload 10412 18392 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 17:15:38,153 autoreload 9936 832 Watching for file changes with StatReloader
INFO 2024-03-22 17:23:16,629 autoreload 9936 832 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 17:23:17,470 autoreload 16208 5624 Watching for file changes with StatReloader
INFO 2024-03-22 17:52:34,680 autoreload 15564 2308 Watching for file changes with StatReloader
INFO 2024-03-22 17:52:44,074 autoreload 15564 2308 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 17:52:45,042 autoreload 17488 4832 Watching for file changes with StatReloader
INFO 2024-03-22 17:52:46,131 views 17488 4524 Index page accessed
INFO 2024-03-22 17:52:46,132 basehttp 17488 4524 "GET / HTTP/1.1" 200 212
INFO 2024-03-22 17:52:50,195 basehttp 17488 4524 "GET /about HTTP/1.1" 301 0
DEBUG 2024-03-22 17:52:50,200 views 17488 4516 About page accessed
INFO 2024-03-22 17:52:50,201 basehttp 17488 4516 "GET /about/ HTTP/1.1" 200 179
INFO 2024-03-22 17:53:03,410 basehttp 17488 4516 "GET /myapp3/posts/3 HTTP/1.1" 301 0
INFO 2024-03-22 17:53:03,416 basehttp 17488 4580 "GET /myapp3/posts/3/ HTTP/1.1" 200 21
INFO 2024-03-22 17:53:16,068 basehttp 17488 4580 "GET /myapp3/posts/2015/ HTTP/1.1" 200 24
INFO 2024-03-22 17:53:35,644 autoreload 17488 4832 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 17:53:36,330 autoreload 5240 12876 Watching for file changes with StatReloader
INFO 2024-03-22 17:53:40,885 basehttp 5240 8968 "GET /myapp3/posts/2015/03 HTTP/1.1" 301 0
ERROR 2024-03-22 17:53:41,083 log 5240 18332 Internal Server Error: /myapp3/posts/2015/03/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mont'
ERROR 2024-03-22 17:53:41,086 basehttp 5240 18332 "GET /myapp3/posts/2015/03/ HTTP/1.1" 500 78794
ERROR 2024-03-22 17:53:45,992 log 5240 18332 Internal Server Error: /myapp3/posts/2015/3/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mont'
ERROR 2024-03-22 17:53:45,994 basehttp 5240 18332 "GET /myapp3/posts/2015/3/ HTTP/1.1" 500 78783
INFO 2024-03-22 17:53:55,504 basehttp 5240 18332 "GET /myapp3/posts/2015 HTTP/1.1" 301 0
INFO 2024-03-22 17:53:55,508 basehttp 5240 5716 "GET /myapp3/posts/2015/ HTTP/1.1" 200 32
INFO 2024-03-22 17:54:11,418 basehttp 5240 5716 "GET /myapp3/posts/2015/11 HTTP/1.1" 301 0
ERROR 2024-03-22 17:54:11,443 log 5240 6120 Internal Server Error: /myapp3/posts/2015/11/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mont'
ERROR 2024-03-22 17:54:11,446 basehttp 5240 6120 "GET /myapp3/posts/2015/11/ HTTP/1.1" 500 78797
INFO 2024-03-22 17:54:39,382 autoreload 5240 12876 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 17:54:40,108 autoreload 9776 17780 Watching for file changes with StatReloader
ERROR 2024-03-22 17:54:41,554 log 9776 10532 Internal Server Error: /myapp3/posts/2015/11/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mount'
ERROR 2024-03-22 17:54:41,557 basehttp 9776 10532 "GET /myapp3/posts/2015/11/ HTTP/1.1" 500 78941
ERROR 2024-03-22 17:54:43,521 log 9776 10532 Internal Server Error: /myapp3/posts/2015/11/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mount'
ERROR 2024-03-22 17:54:43,523 basehttp 9776 10532 "GET /myapp3/posts/2015/11/ HTTP/1.1" 500 78941
ERROR 2024-03-22 17:54:44,327 log 9776 10532 Internal Server Error: /myapp3/posts/2015/11/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
